Index,Name,Rating
1,Acro Trip,NaN
2,Rekishi ni Nokoru Akujo ni Naru zo,7.2
3,Tasuuketsu,2.6
4,Amagami-san Chi no Enmusubi,8.5
5,Thần Ấn Vương Tọa,8.8
6,Hoshi Furu Oukoku no Nina,5.7
7,Kiếm Lai,9.4
8,Kabushikigaisha Magi-Lumière,6.1
9,Thiếu Niên Bạch Mã Túy Xuân Phong Phần 2,9.1
10,Ranma ½ (2024),8.8
11,Haikyuu!! Movie: Gomisuteba no Kessen,NaN
12,Haikyuu!! Movie 4: Concept no Tatakai,NaN
13,Mecha-ude,7.4
14,Youkai Gakkou no Sensei Hajimemashita!,7.1
15,Võ Thần Chúa Tể,8.5
16,Nhất Niệm Vĩnh Hằng,9.0
17,Già Thiên,8.6
18,Luyện Khí Mười Vạn Năm,8.5
19,Raise wa Tanin ga Ii,6.7
20,Linh Kiếm Tôn,7.5
21,Ở Rể Phần 2,9.2
22,Trường Sinh Giới,8.6
23,Natsume Yuujinchou ss7,8.9
24,Seirei Gensouki ss2,9.2
25,Kamonohashi Ron no Kindan Suiri ss2,4.6
26,Arifureta Shokugyou de Sekai Saikyou Season 3,9.0
27,Saikyou no Shienshoku ,8.7
28,Haigakura,4.7
29,Nghịch Thiên Chí Tôn,7.6
30,Thôn Phệ Tinh Không,9.7
31,Acro Trip,NaN
32,Rekishi ni Nokoru Akujo ni Naru zo,7.2
33,Tasuuketsu,2.6
34,Amagami-san Chi no Enmusubi,8.5
35,Thần Ấn Vương Tọa,8.8
36,Hoshi Furu Oukoku no Nina,5.7
37,Kiếm Lai,9.4
38,Kabushikigaisha Magi-Lumière,6.1
39,Thiếu Niên Bạch Mã Túy Xuân Phong Phần 2,9.1
40,Ranma ½ (2024),8.8
41,Haikyuu!! Movie: Gomisuteba no Kessen,NaN
42,Haikyuu!! Movie 4: Concept no Tatakai,NaN
43,Mecha-ude,7.4
44,Youkai Gakkou no Sensei Hajimemashita!,7.1
45,Võ Thần Chúa Tể,8.5
46,Nhất Niệm Vĩnh Hằng,9.0
47,Già Thiên,8.6
48,Luyện Khí Mười Vạn Năm,8.5
49,Raise wa Tanin ga Ii,6.7
50,Linh Kiếm Tôn,7.5
51,Ở Rể Phần 2,9.2
52,Trường Sinh Giới,8.6
53,Natsume Yuujinchou ss7,8.9
54,Seirei Gensouki ss2,9.2
55,Kamonohashi Ron no Kindan Suiri ss2,4.6
56,Arifureta Shokugyou de Sekai Saikyou Season 3,9.0
57,Saikyou no Shienshoku ,8.7
58,Haigakura,4.7
59,Nghịch Thiên Chí Tôn,7.6
60,Thôn Phệ Tinh Không,9.7
61,Độc Bộ Tiêu Dao,7.4
62,Đồ Đệ Toàn Là Đại Lão,8.9
63,Tower of God Season 2,8.4
64,MF Ghost 2nd Season,NaN
65,Puniru wa Kawaii Slime,NaN
66,Blue Lock vs. U-20 Japan,7.0
67,Wonderful Precure!,NaN
68,Nageki no Bourei wa Intai shitai,8.9
69,Love Live! Superstar!! 3rd Season,NaN
70,"Tensei Kizoku, Kantei Skill de Nariagaru 2nd Season",7.9
71,"Tsuma, Shougakusei ni Naru.",8.5
72,Fairy Tail: 100 Years Quest,9.2
73,Tiên Võ Truyện,8.4
74,Tiên Nghịch,9.3
75,Pokémon Horizons: The Series,5.3
76,Doraemon New TV Series,8.7
77,Shangri-La Frontier S2,9.3
78,Ao no Exorcist: Yuki no Hate-hen,5.4
79,2.5-jigen no Ririsa,8.4
80,One Piece,9.0
81,Mục Thần Ký,9.5
82,"Maou-sama, Retry! R",6.1
83,"Party kara Tsuihou sareta Sono Chiyushi, Jitsu wa Saikyou ni Tsuki",7.7
84,Kimi wa Meido-sama,8.8
85,"Chi.: Chikyuu no Undou ni Tsuite,",7.6
86,Demon Lord 2099,8.3
87,Bleach: Sennen Kessen-hen,9.2
88,Thám Tử Lừng Danh Conan,8.3
89,Ao no Miburo,NaN
90,Sword Art Online Alternative: Gun Gale Online II,7.9
91,Đấu Phá Thương Khung Phần 5,9.0
92,Blue Lock: Episode Nagi,NaN
93,Mahoutsukai ni Narenakatta Onnanoko no Hanashi,6.9
94,Hổ Hạc Yêu Sư Lục,8.7
95,Thần Võ Thiên Tôn,6.8
96,Thần Mộ,9.2
97,Dragon Ball Daima,9.2
98,Goukon ni Ittara Onna ga Inakatta Hanashi,7.4
99,Kinoko Inu,NaN
100,Sát Thủ Lưỡi Kéo Mùa 5,9.6
101,Vô Thượng Thần Đế,8.0
102,Đấu La Đại Lục 2 Tuyệt Thế Đường Môn,7.6
103,Bách Luyện Thành Thần,8.3
104,Tây Hành Kỷ phần 5,7.6
105,Đại Đạo Triều Thiên,8.7
106,Vĩnh Sinh ,9.0
107,Trillion Game,6.5
108,"Kekkon suru tte, Hontou desu ka",8.1
109,Rurouni Kenshin: Meiji Kenkaku Romantan - Kyoto Douran,6.3
110,Ao no Hako,8.7
111,Dandadan,9.3
112,Hitoribocchi no Isekai Kouryaku,7.6
113,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka V: Houjou no Megami-hen,9.1
114,Negative Positive Angler,6.2
115,Sư Huynh À Sư Huynh,9.4
116,Thế Giới Hoàn Mỹ,9.2
117, Yarinaoshi Reijou wa Ryuutei Heika wo Kouryakuchuu,7.8
118,Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season,8.6
119,Phim Thám Tử Lừng Danh Conan: Ngôi Sao 5 Cánh 1 Triệu Đô,9.0
120,Houkago Shounen Hanako-kun,6.8
121,Kimitachi wa dô ikiru ka,NaN
122,Rồng Ăn Cỏ Bị Mang Tiếng Ác SS2,5.1
123,MF Ghost,NaN
124,"Sayounara Ryuusei, Konnichiwa Jinsei",8.7
125,Murai no Koi,NaN
126,Delico's Nursery,NaN
127,Monogatari Series: Off & Monster Season,7.3
128,Nanatsu no Taizai: Mokushiroku no Yonkishi 2nd Season,NaN
129,Sengoku Youko,7.2
130,Niệm Vô Song,8.1
131,Uzumaki: Spiral into Horror,7.5
132,Phàm Nhân Tu Tiên,9.4
133,Kankin Kuiki Level X,5.5
134,Kotaro Lives Alone ,8.6
135,Vạn Giới Độc Tôn,8.1
136,Boku no Hero Academia 7th Season,8.9
137,Mission: Yozakura Family,8.4
138,,7.8
139,Hồi Minh: Phong Hỏa Tam Nguyệt,8.0
140,Ramen Akaneko,7.4
141,Senpai wa Otokonoko,5.9
142,Atri: My Dear Moments,8.0
143,Trảm Thần,9.5
144,Wistoria: Wand and Sword,8.7
145,The Elusive Samurai,8.1
146,Koi wa Futago de Warikirenai,6.6
147,Synonyms: Why Nobody Remembers My World?,7.6
148,Tensui no Sakuna-hime,5.3
149,Quality Assurance in Another World,6.9
150,Tensei shitara Slime Datta Ken 3rd Season,8.9
